7,0,9,26,"Корнило"
7,0,9,30,"Віра, Надія, Любов, Софія"
7,0,9,8,"Андріана, Наталя"
7,0,10,11,"Харитон"
7,0,10,18,"Денис"
7,0,10,20,"Сергій"
7,0,10,21,"Таісія"
7,0,10,22,"Яков"
7,0,10,24,"Зинаїда"
7,0,10,27,"Назарій"
7,0,10,29,"Людмила"
7,0,10,3,"Євстахий, Олег, Остап, Стах"
7,0,10,4,"Кондрат"
7,0,10,6,"Владислав"
7,0,11,11,"Авраам"
7,0,11,12,"Зіновий, Зіновия"
7,0,11,21,"Михайло"
7,0,11,23,"Орест, Радіон"
7,0,11,24,"Вікентій, Віктор, Федір"
7,0,11,27,"Пилип"
7,0,11,З0,"Григорій"
7,0,11,2,"Артем"
7,0,11,8,"Дмитро"
7,0,11,9,"Нестор"
7,0,12,13,"Андрій"
7,0,12,17,"Варвара"
7,0,12,19,"Микола"
7,0,12,22,"Ганна"
7,0,12,26,"Євгеній, Орися"
7,0,12,27,"Левко"
7,0,12,1,"Роман"
7,0,12,7,"Катерина"
1,0,3,8,"<img src=img\ornament.jpg width=280>"
9,4,1,3,"На ужин готовим вареники с сыром"
9,4,2,3,"На ужин готовим винегрет"
9,4,4,2,"На ужин готовим пельмени"
9,6,6,1,"На ужин готовим оливье"
9,4,8,2,"На ужин готовим вареники с сыром"
9,4,9,2,"На ужин готовим винегрет"
9,4,10,2,"На ужин готовим пельмени"
9,6,11,1,"На ужин готовим оливье"
2,0,12,31,"<font color=blue><b>На ужин готовим тазик оливье</b></font>"
9,7,0,2,"Проверить батарейки в датчиках"
9,7,8,0,"Мы едем в Писаревку"
